País,Fecha,Ranking de la Brecha de Género,Índice de la Brecha de Género,Densidad,Hombres,Mujeres,Población
España,12-2020,8,0.795,94,23227282,24171413,47398695
España,12-2018,29,0.746,93,23009259,23927801,46937060
España,12-2017,24,0.746,92,22881882,23776565,46658447
España,12-2016,29,0.7384,92,22834227,23692812,46527039
España,12-2015,25,0.742,92,22807464,23632635,46440099
España,12-2014,29,0.7325,92,22826546,23623019,46449565
España,12-2013,30,0.7266,92,22877461,23634738,46512199
España,12-2012,26,0.7266,92,23017758,23710132,46727890
España,12-2011,12,0.758,93,23099009,23719207,46818216
España,12-2010,11,0.7554,92,23049476,23617698,46667175
España,12-2009,17,0.7345,92,22982272,23504349,46486621
España,12-2008,17,0.7281,91,22880534,23358736,46239271
España,12-2007,10,0.7444,90,22591484,23077454,45668938
España,12-2006,11,0.7319,89,22118970,22665689,44784659
Alemania,12-2020,10,0.787,233,0,0,83155031
Alemania,12-2018,14,0.776,232,40966691,42052522,83019213
Alemania,12-2017,12,0.778,232,40843565,41948786,82792351
Alemania,12-2016,13,0.7656,231,40697118,41824535,82521653
Alemania,12-2015,11,0.779,230,40514123,41661561,82175684
Alemania,12-2014,12,0.778,227,39835457,41362080,81197537
Alemania,12-2013,14,0.7583,226,39556923,41210540,80767463
Alemania,12-2012,13,0.7629,225,39380976,41142770,80523746
Alemania,12-2011,11,0.759,225,39229947,41097953,80327900
Alemania,12-2010,13,0.753,225,39124600,41097465,80222065
Alemania,12-2009,12,0.7449,229,40103606,41698651,81802257
Alemania,12-2008,11,0.7394,230,40184283,41818073,82002356
Alemania,12-2007,7,0.7618,230,40274292,41943545,82217837
Alemania,12-2006,5,0.7524,231,40301166,42013740,82314906
Reino Unido,12-2020,21,0.767,,,,
Reino Unido,12-2018,15,0.774,274,32901036,33746076,66647112
Reino Unido,12-2017,15,0.77,272,32709956,33563620,66273576
Reino Unido,12-2016,20,0.7521,270,32479738,33364404,65844142
Reino Unido,12-2015,18,0.758,268,32226060,33152984,65379044
Reino Unido,12-2014,26,0.7383,266,31934099,32919294,64853393
Reino Unido,12-2013,18,0.744,264,31663387,32687816,64351203
Reino Unido,12-2012,18,0.7433,262,31424121,32481221,63905342
Reino Unido,12-2011,16,0.7462,261,31206241,32288847,63495088
Reino Unido,12-2010,15,0.746,259,30951490,32071042,63022532
Reino Unido,12-2009,15,0.7402,257,30668969,31841228,62510197
Reino Unido,12-2008,13,0.7366,255,30416523,31625820,62042343
Reino Unido,12-2007,11,0.7441,253,30164349,31407298,61571647
Reino Unido,12-2006,9,0.7365,251,29894834,31178445,61073279
Francia,12-2020,15,0.781,123,0,0,67439599
Francia,12-2018,12,0.779,122,32475891,34701745,67177636
Francia,12-2017,11,0.778,122,32414230,34611994,67026224
Francia,12-2016,17,0.755,122,32314352,34495464,66809816
Francia,12-2015,15,0.761,121,32247386,34391005,66638391
Francia,12-2014,16,0.7588,121,32174258,34283895,66458153
Francia,12-2013,45,0.7089,121,32045129,34120851,66165980
Francia,12-2012,57,0.6984,119,31772665,33827685,65600350
Francia,12-2011,48,0.7018,119,31605383,33671600,65276983
Francia,12-2010,46,0.7025,118,31462902,33515819,64978721
Francia,12-2009,18,0.7331,118,31301764,33357092,64658856
Francia,12-2008,15,0.7341,117,31147979,33202247,64350226
Francia,12-2007,51,0.6824,117,30980230,33026963,64007193
Francia,12-2006,70,0.652,116,30803233,32841832,63645065
Italia,12-2020,76,0.707,196,0,0,59257566
Italia,12-2018,70,0.706,198,29131195,30685478,59816673
Italia,12-2017,82,0.692,201,29427607,31056366,60483973
Italia,12-2016,50,0.7186,201,29445741,31143704,60589445
Italia,12-2015,41,0.726,201,29456321,31209230,60665551
Italia,12-2014,69,0.6973,202,29501590,31294022,60795612
Italia,12-2013,71,0.6885,202,29484564,31298104,60782668
Italia,12-2012,80,0.6729,198,28889597,30795630,59685227
Italia,12-2011,74,0.6796,197,28726599,30667608,59394207
Italia,12-2010,74,0.6765,197,28715256,30649434,59364690
Italia,12-2009,72,0.6798,196,28649385,30540758,59190143
Italia,12-2008,67,0.6788,196,28570007,30430579,59000586
Italia,12-2007,84,0.6498,195,28411242,30241633,58652875
Italia,12-2006,77,0.6456,193,28212234,30011510,58223744
Portugal,12-2020,35,0.744,112,0,0,10298252
Portugal,12-2018,37,0.732,111,4852366,5424251,10276617
Portugal,12-2017,33,0.734,112,4867692,5423335,10291027
Portugal,12-2016,31,0.7369,112,4882456,5427117,10309573
Portugal,12-2015,39,0.731,112,4901509,5439821,10341330
Portugal,12-2014,39,0.7243,112,4923666,5451156,10374822
Portugal,12-2013,51,0.7056,113,4958020,5469281,10427301
Portugal,12-2012,47,0.7071,114,4995697,5491592,10487289
Portugal,12-2011,35,0.7144,114,5030437,5511961,10542398
Portugal,12-2010,32,0.7171,115,5053543,5519178,10572721
Portugal,12-2009,46,0.7013,115,5063745,5509734,10573479
Portugal,12-2008,39,0.7051,115,5066239,5496775,10563014
Portugal,12-2007,37,0.6959,115,5069747,5483592,10553339
Portugal,12-2006,33,0.6922,114,5064395,5468193,10532588
Estados Unidos,12-2020,53,0.724,34,163034623,166449500,329770000
Estados Unidos,12-2018,51,0.72,33,161719493,165118706,327023000
Estados Unidos,12-2017,49,0.718,33,160859432,164262696,325280000
Estados Unidos,12-2016,45,0.722,33,159825817,163245938,323127513
Estados Unidos,12-2015,28,0.74,33,158643212,162095782,320896618
Estados Unidos,12-2014,20,0.7463,32,157439895,160946434,318563456
Estados Unidos,12-2013,23,0.7392,32,156240138,159819809,316204908
Estados Unidos,12-2012,22,0.7373,32,155107653,158770009,313998379
Estados Unidos,12-2011,17,0.7412,32,153923475,157660006,311663358
Estados Unidos,12-2010,19,0.7411,31,152766811,156560332,309348193
Estados Unidos,12-2009,31,0.7173,31,151473510,155298019,306771529
Estados Unidos,12-2008,27,0.7179,31,150129032,153964934,304093966
Estados Unidos,12-2007,31,0.7002,31,148697409,152533798,301231207
Estados Unidos,12-2006,23,0.7042,31,147268698,151111214,298379912
Japón,12-2020,121,0.652,333,61440347,64395674,125836021
Japón,12-2018,110,0.662,335,61797750,64731350,126495000
Japón,12-2017,114,0.657,335,61932014,64853783,126746000
Japón,12-2016,111,0.6602,336,62043043,64951468,126960000
Japón,12-2015,101,0.67,336,62124278,65016722,126978000
Japón,12-2014,104,0.6584,336,62200548,65075452,127120000
Japón,12-2013,105,0.6498,337,62294204,65150796,127333000
Japón,12-2012,101,0.653,337,62396539,65232461,127552000
Japón,12-2011,98,0.6514,338,62510675,65322325,127831000
Japón,12-2010,94,0.6524,338,62643467,65426533,127594000
Japón,12-2009,101,0.6445,337,62651819,65395181,127551000
Japón,12-2008,98,0.6434,338,62681766,65381234,127692000
Japón,12-2007,91,0.6455,338,62675474,65325526,127757000
Japón,12-2006,80,0.6447,338,62628628,65225372,127746000
China,12-2020,106,0.676,147,723683488,687245874,1414350000
China,12-2018,103,0.673,146,719905214,682854786,1405410000
China,12-2017,100,0.674,146,716728147,679486853,1400110000
China,12-2016,99,0.6758,145,712569385,675220615,1392320000
China,12-2015,91,0.682,144,708647978,671212022,1383260000
China,12-2014,87,0.683,143,704675333,667184667,1376460000
China,12-2013,69,0.6908,142,697280000,663440000,1360720000
China,12-2012,69,0.6853,141,693950000,660090000,1354040000
China,12-2011,61,0.6866,140,690680000,656670000,1347350000
China,12-2010,61,0.6881,140,687484557,653425443,1340910000
China,12-2009,60,0.6907,139,686466800,648033200,1334500000
China,12-2008,57,0.6878,138,683570000,644450000,1328020000
China,12-2007,73,0.6643,138,680480000,640810000,1321290000
China,12-2006,63,0.6561,137,677280000,637200000,1314480000
